type_id,office_id,amount
1615,3140038,4104949
1615,3140039,4032989
1615,3140041,41119154
1615,3140042,11074278
1615,3140043,11632634
1615,3140044,13129630
1615,3140045,7388286
1615,3140046,9559712
1615,3140047,10980594
1615,3140048,6007490
1615,3140050,813298
1615,3360096,28054125
1615,3760001,1467516
1617,3070001,247522286
1617,3120003,32780813
1617,3130002,27771739298
1617,3140001,64255886
1617,3140002,103386
1617,3140003,472745
1617,3140007,348760
1617,3140010,495812
1617,3140012,4527717
1617,3140013,6456444
1617,3140014,6014435
1617,3140015,2947706
1617,3140016,8407133
1617,3140017,8975315
1617,3140018,5651178
1617,3140019,9922068
1617,3140020,4580766
1617,3140021,4758642
1617,3140022,6490994
1617,3140023,6984216
1617,3140024,4285794
1617,3140025,3584913
1617,3140034,8422921
1617,3140035,8439663
1617,3140036,8036241
1617,3140037,11148121
1617,3140038,8209898
1617,3140039,8065977
1617,3140041,82238307
1617,3140042,22148556
1617,3140043,23265269
1617,3140044,26259259
1617,3140045,14776573
1617,3140046,19119423
1617,3140047,21961188
1617,3140048,12014981
1617,3140050,1626596
1617,3360096,56108251
1617,3760001,3025757
1618,3130002,1890031449
1627,3130002,377002
1628,3130002,562843914
1701,3980001,199000000
1703,3130008,1153000000
1703,3980001,1000000
2111,3010001,100000
2111,3020001,6980000
2111,3030001,1200000
2111,3040001,50000
2111,3060001,1059000
2111,3070001,53446429
2111,3080001,500000
2111,3120001,304900
2111,3120002,20000
2111,3120003,3000000
2111,3120004,1000
2111,3140001,97035000
2111,3140002,3290000
2111,3140003,740000
2111,3140004,700000
2111,3140005,180000
2111,3140007,3500000
2111,3140010,2265000
2111,3140022,50000
2111,3140023,30000
2111,3140026,200000
2111,3140027,20000
2111,3140028,206000
2111,3140029,384000
2111,3140030,220000
2111,3140031,310000
2111,3140032,50000
2111,3140033,440000
2111,3140034,292000
2111,3140035,10000
2111,3140036,655000
2111,3140037,750000
2111,3140038,850000
2111,3140039,10000
2111,3140041,300000
2111,3140042,280000
2111,3140043,1800000
2111,3140044,500000
2111,3140045,850000
2111,3140046,1570000
2111,3140047,160000
2111,3140048,320000
2111,3140049,2400000
2111,3140051,55380000
2111,3150004,700000
2111,3220001,3000000
2111,3220002,31560000
2111,3220007,1000000
2111,3270003,45600000
2111,3270005,5200000
2111,3280001,1001880000
2111,3290002,127000000
2111,3290003,800000
2111,3290004,67000000
2111,3290006,1500000
2111,3290023,1750000
2111,3350001,1200000
2111,3350003,1000000
2111,3350004,200000
2111,3360001,200000
2111,3360014,7000
2111,3360030,1000
2111,3360031,10000
2111,3360042,4000
2111,3360043,60000
2111,3360044,100000
2111,3360046,15000
2111,3360047,25000
2111,3360048,21000
2111,3360049,60000
2111,3360050,20000
2111,3360053,15000
2111,3360057,10000
2111,3360067,10000
2111,3360072,10000
2111,3360087,130000
2111,3360090,90000
2111,3360093,35000
2111,3360096,25000000
2111,3360097,5000
2111,3360098,99000
2111,3360102,20000
2111,3360103,2000000
2111,3360104,25000
2111,3440001,14587000
2111,3450001,1000000
2111,3460001,247550000
2111,3460002,1428000
2111,3460003,558000
2111,3460004,502000
2111,3460005,309000
2111,3460006,822000
2111,3460007,1451000
2111,3460009,1437000
2111,3460016,10000000
2111,3460017,464000
2111,3460018,578000
2111,3460019,566000
2111,3460020,490000
2111,3460021,1610000
2111,3460022,232000
2111,3460023,544000
2111,3480001,1000
2111,3620001,5000
2111,3740001,4000000
2111,3810001,4000
2112,3020001,20000
2112,3140005,10000
2112,3140007,30000
2112,3140034,3000
2112,3140035,10000
2112,3140036,10000
2112,3140038,30000
2112,3140039,10000
2112,3140043,100000
2112,3140046,10000
2112,3140047,150000
2112,3350001,50000000
2112,3810001,400000
2113,3140010,70000
2119,3030001,1300000
2119,3050001,290000000
2119,3070001,630000
2119,3120001,620000
2119,3120003,58000000
2119,3120004,1010000
2119,3140007,380000
2119,3140021,40000
2119,3140034,20000
2119,3140035,5000
2119,3140037,60000
2119,3140038,5000
2119,3140039,15000
2119,3140041,100000
2119,3140042,100000
2119,3140043,10000
2119,3140044,50000
2119,3140045,30000
2119,3140046,7000
2119,3140047,500000
2119,3290001,100000
2119,3290024,6000000
2119,3360001,5000
2119,3360057,1000
2119,3360096,4000000
2119,3620001,20000
2119,3710001,15000
2122,3340001,180014111
2123,3150001,8000000
2123,3270001,32000000
2123,3350001,3500000
2125,3070001,1100000000
2125,3120001,1000000000
2125,3220001,200000000
2125,3270001,800000000
2125,3290001,7500000000
2129,3970001,10000000
2129,3980001,4300000000
2131,3030001,700000
2131,3070001,18000000
2131,3090001,9000
2131,3120001,16000000
2131,3120002,51000
2131,3120004,65793000
2131,3140003,100000
2131,3140010,90000
2131,3140012,35000
2131,3140013,50000
2131,3140015,62000
2131,3140016,60000
2131,3140022,120000
2131,3140027,240000
2131,3140034,83000
2131,3140036,2000
2131,3140037,40000
2131,3140038,10000
2131,3140039,1000
2131,3140041,100000
2131,3140045,120000
2131,3140046,18000
2131,3140047,100000
2131,3140048,20000
2131,3150004,5000000
2131,3220001,50000
2131,3290001,450000
2131,3290024,300000000
2131,3330001,3600
2131,3360096,200000
2131,3620001,5000000
2132,3020001,1300000
2132,3030001,200000
2132,3040001,750000
2132,3060001,9600000
2132,3070001,19150000
2132,3090001,214000
2132,3120001,13625500
2132,3120002,16008150
2132,3120003,700000
2132,3120004,68594000
2132,3130001,2200000
2132,3130009,36643
2132,3140001,5170000
2132,3140002,500000
2132,3140003,200000
2132,3140004,1000000
2132,3140005,30000
2132,3140010,80000
2132,3140012,75000
2132,3140013,200000
2132,3140014,250000
2132,3140015,150000
2132,3140018,100000
2132,3140021,140000
2132,3140022,800000
2132,3140026,260000
2132,3140027,290000
2132,3140028,120000
2132,3140029,116000
2132,3140030,220000
2132,3140032,335000
2132,3140033,180000
2132,3140034,350000
2132,3140035,357000
2132,3140036,27000
2132,3140037,300000
2132,3140038,600000
2132,3140039,400000
2132,3140041,1000000
2132,3140042,1000000
2132,3140043,500000
2132,3140044,500000
2132,3140045,1150000
2132,3140046,1220000
2132,3140047,1500000
2132,3140048,2100000
2132,3140049,290000
2132,3150001,250000
2132,3150004,450000
2132,3170001,92000000
2132,3220001,1650000
2132,3220002,40000
2132,3220003,300000
2132,3220005,150000
2132,3270001,27715000
2132,3270002,100000
2132,3270005,4300000
2132,3280001,70000
2132,3290001,32000000
2132,3290002,5500000
2132,3290006,1500000
2132,3290023,58000
2132,3290024,20000000
2132,3330001,5066000
2132,3330002,280000
2132,3340001,300000
2132,3350001,1200000
2132,3350005,250000
2132,3350006,80000
2132,3350007,50000
2132,3350008,100000
2132,3350009,40000
2132,3350010,100000
2132,3350011,2000
2132,3350012,100000
2132,3350014,18000
2132,3350018,330000
2132,3360001,200000
2132,3360002,200000
2132,3360003,127836
2132,3360004,91584
2132,3360016,22000
2132,3360017,90000
2132,3360018,2400
2132,3360019,50000
2132,3360022,200000
2132,3360027,55920
2132,3360036,20000
2132,3360043,80000
2132,3360046,145000
2132,3360047,8400
2132,3360049,1000
2132,3360050,6000
2132,3360051,10800
2132,3360053,200000
2132,3360054,40000
2132,3360067,30000
2132,3360075,66000
2132,3360078,140000
2132,3360084,2000
2132,3360085,30000
2132,3360088,145000
2132,3360091,90000
2132,3360092,380000
2132,3360093,650000
2132,3360094,150000
2132,3360096,25000000
2132,3360097,8000
2132,3360098,1000000
2132,3360102,10000
2132,3360104,250000
2132,3360105,10000
2132,3360107,1100000
2132,3360108,30000
2132,3360109,130000
2132,3360110,100000
2132,3360113,100000
2132,3360115,1000000
2132,3440001,18000
2132,3450001,100000
2132,3460001,450000
2132,3460002,38000
2132,3460003,276000
2132,3460004,70000
2132,3460005,71000
2132,3460006,172000
2132,3460007,74000
2132,3460009,56000
2132,3460022,250000
2132,3460023,2000
2132,3480001,180000
2132,3620001,5000
2132,3740001,31000000
2132,3750001,350000
2132,3760001,120000
2132,3810001,420000
2133,3090001,27000
2133,3140002,5000
2133,3140003,5000
2133,3140043,20000
2133,3140045,3000
2133,3140048,10000
2133,3220004,800000
2133,3270001,517000
2133,3330002,500
2133,3340001,50000
2139,3140013,150000
2139,3140014,300000
2139,3140049,40000
2139,3360014,2000
2139,3360081,68000
2139,3360097,12000
2139,3360099,18000
2141,3080001,25000
2141,3120001,4678000
2141,3140002,5000
2141,3140004,550000
2141,3140039,1000
2141,3290001,87000
2141,3290024,10000000
2141,3350001,200000
2141,3350009,4000
2141,3350018,4000
2141,3360001,5000
2141,3360014,2000
2141,3360056,2000
2141,3360057,1000
2141,3360093,1000
2141,3360098,1000
2141,3970001,1500000000
2142,3220001,2000000000
2142,3970001,5100000000
2143,3080001,25000
2143,3120004,14000
2143,3140039,1000
2143,3330002,2000
2143,3360108,3000
2211,3350005,20000
2212,3070001,15000
2212,3120002,140350000
2212,3120003,1520000000
2212,3140022,200000
2212,3140034,30000
2212,3140035,70000
2212,3140037,500000
2212,3140041,1000000
2212,3140042,400000
2212,3140043,80000
2212,3140047,130000
2212,3220003,55000000
2212,3220005,3550000
2212,3270001,326000
2212,3270003,400000
2212,3270004,342000
2212,3280001,16050000
2212,3290001,1000000
2212,3290023,67742000
2212,3290024,8000000
2212,3340001,11000
2212,3350001,30000000
2212,3350002,4000000
2212,3350005,150000
2212,3350006,520000
2212,3350007,230000
2212,3350008,200000
2212,3350009,356000
2212,3350010,180000
2212,3350011,218000
2212,3350012,320000
2212,3350013,180000
2212,3350014,232000
2212,3350015,220000
2212,3350016,120000
2212,3350017,200000
2212,3350018,366000
2212,3360002,8800000
2212,3360003,1872164
2212,3360004,800000
2212,3360005,4000000
2212,3360006,3000000
2212,3360007,1500000
2212,3360008,1000000
2212,3360009,1000000
2212,3360010,6000000
2212,3360011,2500000
2212,3360012,1372000
2212,3360013,3369000
2212,3360014,6771000
2212,3360016,767200
2212,3360017,1987000
2212,3360018,2500000
2212,3360019,2776000
2212,3360020,3340000
2212,3360021,965000
2212,3360022,3700000
2212,3360023,1938000
2212,3360024,6000000
2212,3360025,2500000
2212,3360026,3000000
2212,3360027,964080
2212,3360028,2500000
2212,3360029,1500000
2212,3360030,1000000
2212,3360031,2980000
2212,3360033,420000
2212,3360034,3000000
2212,3360036,2200000
2212,3360037,1200000
2212,3360038,900000
2212,3360041,1330000
2212,3360042,2196000
2212,3360043,3000000
2212,3360044,1850000
2212,3360045,1000000
2212,3360046,2500000
2212,3360047,1000000
2212,3360048,3079000
2212,3360049,2000000
2212,3360050,1000000
2212,3360051,2500000
2212,3360052,2000000
2212,3360053,2785000
2212,3360054,1960000
2212,3360056,2000000
2212,3360057,2000000
2212,3360058,1350000
2212,3360059,1000000
2212,3360060,3000000
2212,3360061,3000000
2212,3360062,1500000
2212,3360063,1302000
2212,3360064,6008000
2212,3360065,5846000
2212,3360066,3921000
2212,3360067,2750000
2212,3360068,2000000
2212,3360069,2795000
2212,3360070,1500000
2212,3360071,2508000
2212,3360072,1717000
2212,3360073,3200000
2212,3360074,1001000
2212,3360075,2000000
2212,3360076,2387000
2212,3360077,1450000
2212,3360078,3300000
2212,3360079,4819000
2212,3360080,3000000
2212,3360081,3273000
2212,3360082,1000000
2212,3360083,5000000
2212,3360084,1326000
2212,3360085,3242000
2212,3360098,4000000
2212,3360099,7985000
2212,3360100,4000000
2212,3360101,1400000
2212,3360102,2500000
2212,3360103,2000000
2212,3360104,6500000
2212,3360105,2500000
2212,3360112,1458000
2212,3430001,1000000
2212,3480001,1865000
2212,3490001,20000000
2212,3720001,300000
2212,3750001,350000
2212,3780001,400000
2221,3130001,50000000
2221,3130008,35000000
2221,3330001,10000000
2221,3980001,60000000
2222,3140002,20000
2222,3140004,50000
2225,3130008,180500000
2229,3130002,270000000
2229,3130008,310000000
2229,3140001,20000000
2229,3140004,550000
2229,3140034,180000
2229,3140036,80000
2229,3140041,300000
2229,3140042,800000
2229,3140046,600000
2229,3150001,200000
2229,3270001,25000000
2229,3290001,20000000
2229,3330001,10000000
2229,3350001,2000000
2229,3620001,2955000
2229,3970001,1500000
2229,3980001,1000000000
2310,3070001,20379400
2310,3120002,25000
2310,3120004,8649000
2310,3140001,1670000
2310,3140002,5000
2310,3140003,10000
2310,3140004,250000
2310,3140007,30000
2310,3140010,60000
2310,3140013,20000
2310,3140021,110000
2310,3140025,2000
2310,3140033,200000
2310,3140034,90000
2310,3140035,155000
2310,3140036,40000
2310,3140037,50000
2310,3140038,100000
2310,3140039,100000
2310,3140041,100000
2310,3140042,100000
2310,3140043,50000
2310,3140044,500000
2310,3140045,130000
2310,3140046,275000
2310,3140047,200000
2310,3140048,50000
2310,3140050,15000
2310,3150001,250000
2310,3290001,10000
2310,3290023,150000
2310,3360031,10000
2310,3360057,1000
2310,3440001,20000
2310,3480001,5000
2321,3140016,500000
2322,3020001,50000
2322,3060001,150000
2322,3120003,500000
2322,3140001,1000000
2322,3140004,150000
2322,3140038,900000
2322,3140041,2700000
2322,3620001,5000
2324,3020001,600000
2324,3040001,1200000
2324,3060001,20750000
2324,3120001,440500
2324,3120002,4965000
2324,3120003,371800000
2324,3120004,6175000
2324,3130008,126000000
2324,3130009,263357
2324,3140001,24238000
2324,3140002,250000
2324,3140003,20000
2324,3140004,200000
2324,3140010,25000
2324,3140012,14589843
2324,3140013,12486996
2324,3140014,18508636
2324,3140015,12894212
2324,3140016,40450981
2324,3140017,34488778
2324,3140018,15128277
2324,3140019,17082885
2324,3140020,10507899
2324,3140021,9317674
2324,3140022,21313670
2324,3140023,16449897
2324,3140024,8681232
2324,3140025,7370746
2324,3140026,40000
2324,3140028,24000
2324,3140030,60000
2324,3140031,90000
2324,3140032,15000
2324,3140034,1082000
2324,3140035,1123000
2324,3140036,2096000
2324,3140037,1200000
2324,3140038,1655000
2324,3140039,1312000
2324,3140041,1000000
2324,3140042,4920000
2324,3140043,2040000
2324,3140044,5400000
2324,3140045,2114000
2324,3140046,2300000
2324,3140047,4900000
2324,3140048,1750000
2324,3140049,240000
2324,3140050,114274
2324,3150001,3200000
2324,3150003,850000
2324,3150004,750000
2324,3220001,6387847
2324,3220003,2700000
2324,3220005,100000
2324,3290001,15000000
2324,3290023,100000
2324,3290024,5000000
2324,3330001,150000
2324,3330002,696500
2324,3350001,1700000
2324,3350005,200000
2324,3350008,150000
2324,3350016,60000
2324,3360001,46540000
2324,3360004,1108416
2324,3360005,2000000
2324,3360006,3000000
2324,3360007,2500000
2324,3360008,1000000
2324,3360009,2000000
2324,3360011,3500000
2324,3360012,1372000
2324,3360015,2116000
2324,3360016,1109800
2324,3360018,980600
2324,3360021,2000000
2324,3360022,1558000
2324,3360027,900000
2324,3360029,500000
2324,3360030,999000
2324,3360032,2280000
2324,3360033,3000000
2324,3360034,3080000
2324,3360035,2660000
2324,3360036,3860000
2324,3360037,1460000
2324,3360038,1000000
2324,3360039,1520000
2324,3360040,3420000
2324,3360041,1330000
2324,3360042,1200000
2324,3360043,960000
2324,3360044,1650000
2324,3360045,1000000
2324,3360046,1740000
2324,3360047,1466600
2324,3360048,200000
2324,3360049,1039000
2324,3360050,1974000
2324,3360051,1189200
2324,3360055,2000000
2324,3360056,996000
2324,3360057,1985000
2324,3360058,1650000
2324,3360059,1000000
2324,3360062,500000
2324,3360066,2000000
2324,3360075,1000000
2324,3360077,1462000
2324,3360078,1447000
2324,3360079,300000
2324,3360080,345000
2324,3360081,2560000
2324,3360082,2044000
2324,3360083,1878000
2324,3360084,1323000
2324,3360085,500000
2324,3360086,2348000
2324,3360088,145000
2324,3360089,132000
2324,3360090,140000
2324,3360091,130000
2324,3360092,70000
2324,3360093,114000
2324,3360094,150000
2324,3360096,190600000
2324,3360097,15000
2324,3360098,1000000
2324,3360101,3920000
2324,3360102,3370000
2324,3360104,10174000
2324,3360105,3275000
2324,3360107,100000
2324,3360108,207000
2324,3360111,50000
2324,3360112,100000
2324,3360113,200000
2324,3360114,400000
2324,3450001,300000
2324,3480001,180000
2324,3530001,2000000
2324,3620001,5000
2324,3710001,20000
2324,3760001,260000
2324,3810001,140000
2328,3140041,400000
2329,3020001,50000
2329,3060001,19921000
2329,3070001,189688171
2329,3120004,123117000
2329,3140001,282717000
2329,3140002,370000
2329,3140003,5000
2329,3140004,350000
2329,3140007,30000
2329,3140010,10000
2329,3140013,10000
2329,3140021,150000
2329,3140034,70000
2329,3140035,70000
2329,3140036,90000
2329,3140037,900000
2329,3140038,150000
2329,3140039,50000
2329,3140041,2300000
2329,3140042,700000
2329,3140043,100000
2329,3140044,250000
2329,3140045,50000
2329,3140046,500000
2329,3140047,560000
2329,3140048,50000
2329,3140049,30000
2329,3220001,4000000
2329,3220002,2100000
2329,3270001,20500000
2329,3290001,98053000
2329,3290024,5000000
2329,3360001,50000
2329,3360027,80000
2329,3360056,2000
2329,3360057,2000
2329,3360096,200000
2329,3360098,100000
2329,3440001,373000
2329,3530001,6000000
2329,3620001,5000
2329,3980001,600000000
2351,3440001,21000000
2352,3440001,148300000
2361,3130002,280000000
2362,3130002,380000000
2411,3120001,375000
2411,3290001,100000
2412,3120001,80459100
2412,3290001,20000000
2420,3980001,92000000
2441,3220001,7260000
2441,3980001,3520800
2442,3220001,5000000
2452,3220001,48352153
2452,3330001,88000000
2470,3980001,114000000
2482,3290024,5000000
2511,3120003,4000000000
3111,3070001,15500000
3111,3120004,400151000
3111,3140003,94000000
3111,3290024,1300000000
3112,3070001,10000000
3112,3120003,250000
3112,3120004,2716326000
3112,3740001,5000000
3113,3060001,3520000
3113,3070001,25000000
3113,3120002,72000
3113,3120003,2000000
3113,3120004,20000
3113,3140001,1550000
3113,3140002,25000
3113,3140003,20000
3113,3140004,250000
3113,3140025,5000
3113,3140034,100000
3113,3140035,303000
3113,3140036,300000
3113,3140037,800000
3113,3140038,150000
3113,3140039,500000
3113,3140041,900000
3113,3140042,1000000
3113,3140043,900000
3113,3140044,1300000
3113,3140045,1000000
3113,3140046,1400000
3113,3140047,500000
3113,3140048,200000
3113,3150001,250000
3113,3150004,100000
3113,3290001,200000
3113,3290023,200000
3113,3290024,1000000
3113,3440001,2000
3114,3150001,30000000000
3202,3120004,14150000
4114,3220001,1400000000
4114,3980001,16500000000
4118,3040001,14086602
4118,3070001,17219046
4118,3090001,1250000
4118,3120001,195324690
4118,3130001,5753751226
4118,3130003,8142849
4118,3130008,1508089563
4118,3140001,6965378
4118,3140033,3809084
4118,3140034,343740
4118,3140037,314160
4118,3140038,235900
4118,3140046,28308
4118,3140048,1123137
4118,3150001,307879403
4118,3150004,188505497
4118,3170001,552821688
4118,3220001,2346855744
4118,3270001,132434322
4118,3290001,36473377
4118,3330001,8248408317
4118,3330002,14590549
4118,3340001,1836757
4118,3350001,86761054
4118,3350004,71435496
4118,3360001,4527012
4118,3360096,8234932
4118,3360098,3171841
4118,3360113,10347742
4118,3360114,2127834
4118,3640001,12087441
4118,3770001,6036908
4132,3290001,2000000
4132,3360001,300000000
4151,3120003,64500000
4151,3220001,6847874
4151,3330001,1961251
4151,3610001,262250
4152,3060002,44500000
4152,3140043,590600
4152,3140047,293793
4152,3150001,12973292
4152,3150004,3841595
4152,3170001,3200000
4152,3170003,500000
4152,3220001,1810502
4152,3770001,17222368
4153,3040001,58183161
4153,3060001,58554950
4153,3060002,35000000
4153,3120001,27939240
4153,3120003,520000
4153,3120004,1500000
4153,3130001,1084756150
4153,3130008,2913862832
4153,3140001,874989329
4153,3140004,78218659
4153,3140049,1171356
4153,3150001,568389573
4153,3150004,149569190
4153,3170001,141545029
4153,3170003,10049561
4153,3220001,3853312209
4153,3270001,22576029
4153,3280001,1860240
4153,3290001,25654991276
4153,3290004,6649704
4153,3330001,1160118221
4153,3340001,122927085
4153,3350001,42525480
4153,3350004,22268898
4153,3360001,7453433
4153,3440001,20100000
4153,3450001,22562448
4153,3490001,304800
4153,3640001,444464976
4153,3770001,1094369711
4153,3780001,5048755
4213,3040001,33036654
4213,3120004,1145641
4213,3290024,668000000
4213,3360001,2383172
4213,3360093,5864899
4218,3060001,53797923
4218,3070001,106330797
4218,3120001,5821199
4218,3120004,236852
4218,3130001,18749075
4218,3140001,1151755394
4218,3140033,6931050
4218,3140034,43265000
4218,3140035,1275000
4218,3140036,222640
4218,3140037,25321977
4218,3140044,27285000
4218,3140045,28938343
4218,3140046,2630207
4218,3140048,21250000
4218,3150001,9126019452
4218,3170001,6574918372
4218,3220001,5870000000
4218,3270001,30227679000
4218,3290001,94381275
4218,3330001,30238149
4218,3340001,289972062
4218,3350001,376000000
4218,3360096,3423395
4218,3460001,14297985
4218,3780001,23914320
4232,3140036,894600
4232,3140047,653040
4233,3040001,11547483
4233,3060001,73236445
4233,3120003,72482643
4233,3130001,5000000000
4233,3130002,212666667
4233,3130008,195250215
